stem_porter,n,terms
gener,8,general generalities generalized generally generating generation generations generous
blind,5,blind blinded blinding blindness blinds
happen,5,happen happened happening happenings happens
play,5,play played playfully playing plays
care,5,care cared careful carefully cares
remark,5,remark remarkable remarked remarking remarks
love,5,love loved lovely loves loving
murmur,5,murmur murmured murmuring murmurous murmurs
carri,4,carried carries carry carrying
secur,4,secure securely securities security
watch,4,watch watched watchfully watching
begin,4,begin beginning beginnings begins
remain,4,remain remained remaining remains
continu,4,continual continually continued continuously
whisper,4,whisper whispered whisperings whispers
lie,4,lie lied lies lying
part,4,part parted parting parts
affect,4,affect affectations affected affection
face,4,face faced faces facing
live,4,live lived lives living
arriv,4,arrival arrivals arrive arrived
breath,4,breath breathe breathing breaths
chang,4,change changed changes changing
natur,4,natural naturally nature natures
shade,4,shade shaded shades shading
invit,4,invitation invitations invite invited
intent,4,intent intention intentions intently
suggest,4,suggest suggested suggestion suggestiveness
respons,4,response responsible responsive responsiveness
cri,4,cried cries cry crying
thank,4,thank thanked thanking thanks
dress,4,dress dressed dresses dressing
rippl,4,ripple rippled ripples rippling
photograph,4,photograph photographed photographer photographers
wonder,4,wonder wondered wonderful wondering
address,4,address addressed addresses addressing
work,4,work worked working works
wave,4,wave waved waves waving
sign,4,sign signed signing signs
imagin,4,imagination imagine imagined imagining
want,4,want wanted wanting wants
start,4,start started starting starts
excit,4,excite excited excitement exciting
follow,4,follow followed following follows
suspect,4,suspect suspected suspecting suspects
wander,4,wander wandered wanderers wandering
realiz,4,realize realized realizes realizing
drop,4,drop dropped dropping drops
smile,4,smile smiled smiles smiling
danc,4,dance danced dances dancing
talk,4,talk talked talking talks
block,4,block blocked blocking blocks
desir,4,desirable desire desired desires
walk,4,walk walked walking walks
reassur,4,reassurance reassure reassured reassuring
correct,4,correct corrected correction correctness
smoke,4,smoke smoked smokeing smoking
look,4,look looked looking looks
tri,4,tried tries try trying
glanc,4,glance glanced glances glancing
struggl,4,struggle struggled struggles struggling
disapprov,4,disapproval disapprove disapproved disapproving
promis,4,promise promised promises promising
wast,3,waste wasteful wasting
warn,3,warn warned warning
open,3,open opened opening
build,3,build building buildings
astonish,3,astonished astonishing astonishment
cool,3,cool cooled cooling
lurch,3,lurch lurched lurches
ask,3,ask asked asking
slap,3,slap slapped slapping
own,3,own owned owns
point,3,point pointed pointing
grasp,3,grasp grasped grasping
univers,3,universal universe universities
refer,3,reference referred referring
call,3,call called calling
rememb,3,remember remembered remembering
make,3,make makes making
appear,3,appearance appeared appears
impress,3,impression impressive impressively
pleas,3,please pleased pleasing
shut,3,shut shuts shutting
report,3,reported reporter reports
nod,3,nod nodded nodding
take,3,take takes taking
apart,3,apart apartment apartments
glow,3,glow glowed glowing
show,3,show showed shows
shoulder,3,shoulder shouldered shoulders
marri,3,married marry marrying
stop,3,stop stopped stopping
entertain,3,entertain entertained entertainment
refus,3,refusal refuse refused
arrang,3,arrange arrangement arrangements
pack,3,pack packed packing
elud,3,eluded eludes eluding
pocket,3,pocket pocketing pockets
grace,3,grace graceful gracefully
stir,3,stir stirred stirring
burn,3,burn burning burns
end,3,end ended ends
enter,3,enter entered entering
wear,3,wear wearing wears
plung,3,plunge plunged plunging
join,3,join joined joins
paint,3,paint painted painting
enjoy,3,enjoy enjoyed enjoying
laugh,3,laugh laughed laughing
turn,3,turn turned turning
hurri,3,hurried hurry hurrying
echo,3,echoed echoes echoing
push,3,push pushed pushing
bore,3,bore bored bores
believ,3,believe believed believing
splash,3,splash splashed splashing
heap,3,heap heaped heaps
head,3,head headed heads
order,3,order ordered orders
studi,3,studied studies study
pull,3,pull pulled pulling
hope,3,hope hoped hoping
bother,3,bother bothered bothering
know,3,know knowing knows
knock,3,knock knocked knocking
success,3,success successful successfully
power,3,power powerful powers
offic,3,office officer officers
belong,3,belong belonged belongs
light,3,light lighted lights
despis,3,despise despised despising
blow,3,blow blowing blows
step,3,step stepped steps
stay,3,stay stayed staying
hesit,3,hesitant hesitated hesitation
lean,3,lean leaned leaning
strain,3,strain strained straining
leav,3,leave leaves leaving
sport,3,sport sporting sports
determin,3,determination determine determined
stare,3,stare stared staring
stand,3,stand standing stands
die,3,die died dying
help,3,help helped helpfully
spot,3,spot spots spotted
do,3,do doing doings
sound,3,sound sounded sounds
groan,3,groan groaned groaning
brood,3,brood brooded brooding
object,3,object objected objects
posit,3,position positive positively
confus,3,confuse confused confusion
sob,3,sob sobbed sobs
back,3,back backed backs
demand,3,demand demanded demands
avoid,3,avoid avoided avoiding
drift,3,drift drifted drifting
cours,3,course coursed courses
read,3,read reading reads
wail,3,wail wailed wailing
wait,3,wait waited waiting
surpris,3,surprise surprised surprising
slip,3,slip slipped slipping
oblig,3,obligations obliged obliging
possess,3,possessed possessions possessively
like,3,like liked likely
obscur,3,obscure obscurely obscurity
pour,3,pour poured pouring
kiss,3,kiss kissed kissing
limit,3,limit limited limits
linger,3,linger lingered lingering
doubt,3,doubt doubted doubtfully
cross,3,cross crossed crossing
race,3,race raced races
possibl,3,possibilities possible possibly
hand,3,hand handed hands
draw,3,draw drawing draws
listen,3,listen listened listening
suit,3,suit suite suits
critic,3,critical criticism criticizing
dream,3,dream dreamed dreams
connect,3,connected connecting connection
rumour,3,rumour rumoured rumours
trace,3,trace traced tracing
tell,3,tell telling tells
mysteri,3,mysteries mysterious mystery
casual,3,casual casually casualness
fade,3,fade faded fading
return,3,return returned returning
name,3,name named names
shadow,3,shadow shadowed shadows
shake,3,shake shakes shaking
come,3,come comes coming
flutter,3,flutter fluttered fluttering
get,3,get gets getting
eye,3,eye eyed eyes
mumbl,3,mumble mumbled mumbles
fix,3,fix fixed fixing
shape,3,shape shaped shapes
answer,3,answer answered answering
complet,3,complete completed completely
garden,3,garden gardener gardens
meet,3,meet meeting meetings
cloth,3,cloth clothed clothes
rest,3,rest rested resting
seem,3,seem seemed seems
see,3,see seeing sees
flush,3,flush flushed flushing
celebr,3,celebrated celebrities celebrity
incredul,3,incredulity incredulous incredulously
alarm,3,alarm alarmed alarming
flash,3,flash flashed flashing
gather,3,gather gathered gathering
move,3,move moved moving
wit,3,wit witness witnessed
close,3,close closed closing
fashion,3,fashion fashionable fashionably
say,3,say saying says
person,3,person personal personality
revolv,3,revolved revolver revolving
touch,3,touch touched touching
tip,3,tip tipped tipping
think,3,think thinking thinks
climb,3,climb climbed climbing
click,3,click clicked clicking
cheer,3,cheer cheerful cheerfully
pile,3,pile piled piles
flower,3,flower flowered flowers
commun,3,communicated communicative communities
fall,3,fall falling falls
interrupt,3,interrupt interrupted interruption
catch,3,catch catches catching
measur,3,measure measured measures
indic,3,indicate indicated indicating
need,3,need needed needs
gleam,3,gleam gleamed gleaming
admir,3,admiration admire admired
search,3,search searched searching
tie,3,tie tied ties
matter,3,matter mattered matters
interest,3,interest interested interesting
shock,3,shock shocked shocks
instinct,3,instinct instinctive instinctively
figur,3,figure figured figures
fill,3,fill filled filling
account,3,account accounted accounting
final,3,final finally finals
confid,3,confidences confident confidently
form,3,form formed forms
annoy,3,annoy annoyance annoyed
rush,3,rush rushed rushing
marvel,3,marvelled marvelling marvellous
invent,3,invent invented inventions
run,3,run running runs
park,3,park parke parked
pass,3,pass passed passing
reserv,3,reserve reserved reserving
shift,3,shift shifted shifting
pick,3,pick picked picking
express,3,express expression expressive
colour,3,colour coloured colours
mean,3,mean meaning means
advanc,3,advance advanced advancing
round,3,round rounded rounds
train,3,train training trains
conceal,3,conceal concealed concealing
give,3,give gives giving
tighten,3,tighten tightened tightening
frown,3,frown frowned frowning
miss,3,miss missed missing
concentr,3,concentrated concentrating concentration
neighbour,3,neighbour neighbouring neighbours
expect,3,expect expected expects
cynic,2,cynical cynically
cloud,2,cloud clouds
hors,2,horse horses
horribl,2,horrible horribly
curv,2,curve curved
hotel,2,hotel hotels
hour,2,hour hours
stumbl,2,stumble stumbled
preced,2,preceded preceding
cut,2,cut cutting
crunch,2,crunch crunched
cup,2,cup cups
cluster,2,cluster clustered
sudden,2,sudden suddenness
horn,2,horn horns
hospit,2,hospitable hospitality
inhabit,2,inhabitants inhabited
curios,2,curiosities curiosity
club,2,club clubs
practic,2,practical practice
powder,2,powder powdered
inform,2,information informed
subject,2,subject subjects
confirm,2,confirmation confirmed
pervad,2,pervaded pervading
decenc,2,decencies decency
insist,2,insisted insistently
deal,2,deal dealing
stranger,2,stranger strangers
inspect,2,inspect inspected
pretend,2,pretend pretended
perceiv,2,perceive perceived
civil,2,civil civilization
decad,2,decade decades
hire,2,hire hired
decent,2,decent decently
perspir,2,perspiration perspired
decid,2,decide decided
decis,2,decision decisively
thrill,2,thrill thrilling
throb,2,throbbed throbbing
deck,2,deck decking
declar,2,declaration declared
hip,2,hip hips
circumst,2,circumstance circumstances
throw,2,throw throwing
perman,2,permanent permanently
clean,2,clean cleaned
hold,2,hold holding
clear,2,clear cleared
damn,2,damn damned
thin,2,thin thinning
thing,2,thing things
thirti,2,thirties thirty
dangl,2,dangles dangling
dark,2,dark darkness
coast,2,coast coasting
darken,2,darkened darkening
home,2,home homes
date,2,date dates
stretch,2,stretch stretched
day,2,day days
present,2,present presently
street,2,street streets
clerk,2,clerk clerks
preserv,2,preserved preserves
daze,2,daze dazed
press,2,pressed pressing
inquir,2,inquired inquiring
hous,2,house houses
humor,2,humorous humorously
coat,2,coat coats
hint,2,hint hinted
imperson,2,impersonal impersonally
piti,2,pitiful pity
switch,2,switch switched
includ,2,included including
swing,2,swing swinging
control,2,control controlled
impati,2,impatient impatiently
convey,2,convey conveyed
pitch,2,pitch pitches
tear,2,tearing tears
telephon,2,telephone telephoned
immedi,2,immediate immediately
complain,2,complain complained
complac,2,complacency complacent
swell,2,swell swelling
compel,2,compel compelled
copi,2,copies copy
cordial,2,cordial cordials
corner,2,corner corners
polish,2,polish polisher
polit,2,polite politely
rule,2,rule rules
swoon,2,swooned swooning
crowd,2,crowd crowded
taxi,2,taxi taxis
tangl,2,tangle tangled
conscienti,2,conscientious conscientiously
tan,2,tan tanned
conscious,2,consciously consciousness
in,2,in ins
confidenti,2,confidential confidentially
consid,2,consider considered
confess,2,confess confessed
tank,2,tank tanked
tap,2,tapped tapping
conduct,2,conduct conducted
tapestri,2,tapestried tapestry
plan,2,plan plans
tact,2,tactful tactfully
tabl,2,table tables
plaid,2,plaid plaids
contain,2,contain contained
sympath,2,sympathized sympathizing
import,2,important importer
contemptu,2,contemptuous contemptuously
impli,2,implied implying
increas,2,increased increasing
corrobor,2,corroborate corroborated
commut,2,commutation commuting
ident,2,identical identity
crawl,2,crawled crawls
creak,2,creak creaking
comfort,2,comfortable comforter
terrac,2,terrace terraced
hundr,2,hundred hundreds
hum,2,hum humming
indiffer,2,indifference indifferent
cricket,2,cricket crickets
colleg,2,college colleges
sun,2,sun suns
physic,2,physical physically
collaps,2,collapse collapsed
hover,2,hovered hovering
phrase,2,phrase phrases
individu,2,individual individually
phone,2,phone phoned
inevit,2,inevitable inevitably
their,2,their theirs
crouch,2,crouched crouching
cocktail,2,cocktail cocktails
infinit,2,infinite infinitely
superior,2,superior superiority
hunt,2,hunted hunting
suppli,2,supplied supplies
pool,2,pool pools
tender,2,tender tenderness
swallow,2,swallowed swallows
commit,2,commit committed
indefinit,2,indefinite indefinitely
idea,2,idea ideas
suspici,2,suspicious suspiciously
pig,2,pig pigs
counter,2,counter countered
piec,2,piece pieces
poolroom,2,poolroom poolrooms
cover,2,cover covered
hush,2,hush hushed
coupl,2,couple couples
suppress,2,suppressed suppressions
suppos,2,suppose supposed
tent,2,tent tentatively
command,2,command commanded
pictur,2,picture pictures
husband,2,husband husbands
cousin,2,cousin cousins
conting,2,contingencies contingency
quartet,2,quartet quartets
stori,2,stories story
exult,2,exultation exulting
shirt,2,shirt shirts
shiftless,2,shiftless shiftlessness
resolv,2,resolved resolves
explain,2,explain explained
girl,2,girl girls
sheet,2,sheet sheets
explod,2,exploded exploding
respect,2,respectful respectfully
gin,2,gin gins
extend,2,extended extends
restaur,2,restaurant restaurants
restless,2,restless restlessness
ghost,2,ghost ghosts
share,2,share sharing
eyebrow,2,eyebrow eyebrows
exercis,2,exercise exercises
gestur,2,gesture gestures
fail,2,fail failed
settl,2,settle settled
faint,2,faint fainted
set,2,set setting
servant,2,servant servants
faith,2,faith faithful
revel,2,revelation revelations
familiar,2,familiar familiarity
familiarit,2,familiarit familiarits
separ,2,separate separated
sentiment,2,sentimental sentimentality
sentenc,2,sentence sentences
gaudi,2,gaudiness gaudy
glare,2,glare glaring
glass,2,glass glasses
store,2,store stored
shout,2,shout shouted
enthusiast,2,enthusiastic enthusiastically
remind,2,remind reminded
remot,2,remote remotely
sidewalk,2,sidewalk sidewalks
side,2,side sides
rent,2,rent rented
repair,2,repair repairing
repeat,2,repeat repeated
establish,2,established establishment
shuffl,2,shuffled shuffling
go,2,go going
even,2,even evening
glove,2,glove gloved
event,2,event events
repres,2,represented representing
excus,2,excuse excused
reproach,2,reproach reproachfully
reput,2,reputation reputed
resembl,2,resemblance resemble
glint,2,glinted glints
glimps,2,glimpse glimpses
shore,2,shore shores
examin,2,examined examining
shop,2,shop shops
glide,2,glide gliding
except,2,except excepting
exchang,2,exchanged exchanging
shoe,2,shoe shoes
resent,2,resented resentment
shiver,2,shiver shivered
fascin,2,fascinated fascination
send,2,send sends
gasp,2,gasped gasping
fragment,2,fragment fragments
frighten,2,frightened frightening
flavour,2,flavour flavoured
flicker,2,flicker flickered
friend,2,friend friends
room,2,room rooms
float,2,floated floating
savag,2,savage savagely
fresh,2,fresh freshness
rope,2,rope ropes
flow,2,flow flowed
rose,2,rose roses
fluctuat,2,fluctuate fluctuating
frantic,2,frantic frantically
sandwich,2,sandwich sandwiches
saloon,2,saloon saloons
sell,2,sell selling
fool,2,fool fooled
salon,2,salon salons
sail,2,sail sailing
row,2,row rows
forc,2,force forced
found,2,found founded
rub,2,rub rubbing
sad,2,sad sadness
forget,2,forget forgetting
rude,2,rude rudely
rug,2,rug rugs
rustl,2,rustle rustling
formal,2,formal formality
forti,2,forties forty
roll,2,rolled rolling
flannel,2,flannel flannels
scene,2,scene scenes
rock,2,rock rocked
favour,2,favour favours
ride,2,ride riding
select,2,selected selection
feel,2,feel feeling
seiz,2,seized seizes
fella,2,fella fellas
garag,2,garage garages
fender,2,fender fenders
feroci,2,ferocious ferociously
ring,2,ring ringing
secret,2,secret secrets
game,2,game games
seat,2,seat seats
gaieti,2,gaieties gaiety
sea,2,sea seas
fifti,2,fifties fifty
rise,2,rise rising
fight,2,fight fights
find,2,find finding
road,2,road roads
finger,2,finger fingers
scorn,2,scorn scornful
scold,2,scolded scolding
fire,2,fire fired
firm,2,firm firmness
roar,2,roared roaring
fish,2,fish fishing
fruit,2,fruit fruits
sceptic,2,sceptically scepticism
enorm,2,enormous enormously
signific,2,significance significant
silent,2,silent silently
distort,2,distorted distortion
discuss,2,discuss discussing
pursu,2,pursued pursuing
dislik,2,dislike disliked
dismal,2,dismal dismally
put,2,put putting
have,2,have having
pyjama,2,pyjama pyjamas
specimen,2,specimen specimens
haunt,2,haunted haunting
speak,2,speak speaking
dissolv,2,dissolve dissolving
hate,2,hate hated
distast,2,distaste distasteful
spasm,2,spasm spasms
sparkl,2,sparkles sparkling
happi,2,happiness happy
hat,2,hat hats
disturb,2,disturb disturbed
space,2,space spaces
souvenir,2,souvenir souvenirs
divis,2,division divisions
cigarett,2,cigarette cigarettes
divorc,2,divorce divorced
harsh,2,harsh harshness
harrow,2,harrowed harrowing
question,2,question questions
sort,2,sort sorts
dog,2,dog dogs
quicken,2,quickened quickening
dollar,2,dollar dollars
disappoint,2,disappointed disappointment
disappear,2,disappeared disappearing
sprawl,2,sprawled sprawling
spring,2,spring springs
hill,2,hill hills
stock,2,stock stocked
delay,2,delayed delays
delic,2,delicate delicately
privileg,2,privilege privileged
delight,2,delight delighted
deni,2,denied denying
produc,2,produced producer
depress,2,depressed depression
describ,2,describe described
desert,2,deserted deserting
deserv,2,deserved deserves
station,2,station stations
state,2,state states
despair,2,despair despairing
startl,2,startled startling
desper,2,desperate desperately
detect,2,detect detective
star,2,star stars
promot,2,promoted promoter
standard,2,standard standards
herd,2,herded herding
stain,2,stain stained
her,2,her hers
differ,2,difference different
stabl,2,stable stables
protest,2,protest protested
dim,2,dim dimmed
squar,2,square squarely
domin,2,dominance dominant
door,2,door doors
reluct,2,reluctance reluctant
electr,2,electric electricity
ground,2,ground grounds
slow,2,slow slowed
groceri,2,groceries grocery
grief,2,grief griefs
reason,2,reason reasons
ecstat,2,ecstatic ecstatically
recent,2,recent recently
educ,2,educated education
effort,2,effort efforts
egg,2,egg eggs
recov,2,recover recovering
skin,2,skin skins
grave,2,grave gravely
elabor,2,elaborate elaborateness
sit,2,sit sitting
quiver,2,quivered quivering
sister,2,sister sisters
elev,2,elevated elevator
regard,2,regarded regarding
sing,2,sing singing
embarrass,2,embarrassed embarrassment
emerg,2,emerged emergency
emot,2,emotion emotions
employ,2,employed employer
empti,2,emptiness empty
enchant,2,enchanted enchanting
relat,2,related relations
reliev,2,relieved relieving
endur,2,endure endured
engag,2,engaged engaging
group,2,group groups
grow,2,grow growing
earnest,2,earnest earnestness
gruff,2,gruff gruffness
sometim,2,sometime sometimes
hall,2,hall halls
rag,2,rag ragged
rail,2,rail railed
rain,2,rain raining
soldier,2,soldier soldiers
rais,2,raised raising
dressingroom,2,dressingroom dressingrooms
dri,2,dried dry
drink,2,drink drinking
drip,2,drip dripping
drive,2,drive driving
driver,2,driver drivers
drugstor,2,drugstore drugstores
drum,2,drum drums
gust,2,gust gusts
snell,2,snell snells
duke,2,duke dukes
sneer,2,sneer sneering
snatch,2,snatch snatched
snap,2,snap snapped
dump,2,dumping dumps
smirk,2,smirk smirkes
reach,2,reach reached
guest,2,guest guests
guess,2,guess guessed
eager,2,eager eagerness
ear,2,ear ears
readi,2,readiness ready
circl,2,circle circles
month,2,month months
place,2,place places
machin,2,machine machines
brick,2,brick bricks
wipe,2,wiped wiping
wire,2,wire wires
becom,2,become becomes
becker,2,becker beckers
machinegun,2,machinegun machineguns
key,2,key keys
wise,2,wise wised
bright,2,bright brightness
luxuri,2,luxuriated luxury
aggress,2,aggressive aggressively
beauti,2,beautiful beauty
beat,2,beat beating
keep,2,keep keeping
wish,2,wish wished
bring,2,bring bringing
wist,2,wistfully wistfulness
musicroom,2,musicroom musicrooms
winter,2,winter winters
kill,2,kill killed
kind,2,kind kinds
wink,2,winked winking
bound,2,bound bounded
understand,2,understand understanding
beg,2,beg begged
metal,2,metal metallic
valu,2,value valued
boy,2,boy boys
brace,2,brace bracing
window,2,window windows
vanish,2,vanished vanishing
brake,2,brake brakes
air,2,air aired
mutter,2,muttered muttering
knee,2,knee knees
break,2,break breaking
bedroom,2,bedroom bedrooms
wing,2,wing wings
breed,2,breed breeding
afternoon,2,afternoon afternoons
bear,2,bear bearing
arm,2,arm arms
bum,2,bum bumming
unutter,2,unutterable unutterably
turbul,2,turbulence turbulent
word,2,word words
bathroom,2,bathroom bathrooms
bath,2,bath baths
watcher,2,watcher watchers
nordic,2,nordic nordics
adjust,2,adjusted adjustment
owley,2,owleyed owleyes
twist,2,twisted twisting
jovial,2,jovial jovially
tune,2,tune tunes
vestibul,2,vestibule vestibules
journal,2,journal journalism
mingl,2,mingled mingling
minist,2,minister ministering
burst,2,burst bursts
wash,2,wash washing
advantag,2,advantage advantages
water,2,water waters
overwhelm,2,overwhelmed overwhelming
buchanan,2,buchanan buchanans
twinkl,2,twinkle twinkled
twin,2,twin twins
way,2,way ways
muscl,2,muscle muscles
brother,2,brother brothers
bead,2,beaded beads
overlook,2,overlooked overlooking
mile,2,mile miles
ascertain,2,ascertain ascertained
brush,2,brush brushed
affair,2,affair affairs
lift,2,lifted lifting
be,2,be being
million,2,million millions
jump,2,jumped jumping
veranda,2,veranda verandas
occasion,2,occasional occasionally
other,2,other others
letter,2,letter letters
ad,2,added adding
append,2,appended appendicitis
blanket,2,blanket blankets
legend,2,legend legends
blaze,2,blazed blazing
amus,2,amused amusement
appal,2,appalled appalling
nerv,2,nerve nerves
one,2,one ones
unmistak,2,unmistakable unmistakably
american,2,american americans
blossom,2,blossomed blossoms
whip,2,whip whips
bend,2,bend bending
negro,2,negro negroes
mckee,2,mckee mckees
urg,2,urged urging
whistl,2,whistle whistles
amaz,2,amazed amazing
blink,2,blink blinking
apolog,2,apologize apology
anchor,2,anchor anchored
unpleas,2,unpleasant unpleasantness
match,2,match matchings
night,2,night nights
unsuccess,2,unsuccessful unsuccessfully
learn,2,learn learned
bird,2,bird birds
leg,2,leg legs
leak,2,leaked leaking
biscuit,2,biscuit biscuits
bet,2,bet betting
unreal,2,unreal unreality
newspap,2,newspaper newspapers
western,2,western westerners
besid,2,beside besides
mass,2,mass massed
legal,2,legal legally
master,2,master mastered
wheel,2,wheel wheeled
lawn,2,lawn lawns
bloom,2,bloomed blooms
oper,2,operate operations
origin,2,original originated
border,2,border bordered
lamp,2,lamp lamps
near,2,near neared
wed,2,wed wedding
